timestamp,DL_bitrate
0.0,222
0.0,8
1.0,8
1.0,1
3.0,0
4.0,35
5.0,0
6.0,0
7.0,0
8.0,149
9.0,149
9.0,3681
10.0,19121
11.0,13847
13.0,17360
14.0,10999
15.0,13204
16.0,15966
17.0,20216
18.0,11607
19.0,15639
20.0,14326
22.0,4708
23.0,2
23.0,2
24.0,15470
25.0,15999
26.0,14373
27.0,15000
28.0,22277
30.0,13659
31.0,14997
32.0,16699
33.0,22449
34.0,15764
35.0,5341
36.0,1
37.0,1
37.0,6749
39.0,16707
40.0,15375
41.0,15790
42.0,18652
43.0,18419
44.0,17140
45.0,15969
46.0,11926
48.0,8497
49.0,8497
50.0,0
51.0,0
52.0,16763
53.0,16330
54.0,9405
55.0,14892
57.0,18306
58.0,11223
59.0,9429
60.0,11254
61.0,11230
62.0,11204
63.0,2712
64.0,2712
65.0,2
65.0,2
66.0,15160
67.0,12415
68.0,10051
69.0,10171
70.0,14429
71.0,17839
72.0,14375
73.0,10555
75.0,12960
76.0,14186
77.0,6504
78.0,1
78.0,1
79.0,11282
80.0,20158
81.0,17249
83.0,12711
84.0,7824
84.0,7824
85.0,7429
86.0,8285
87.0,6060
88.0,7426
89.0,11165
91.0,16075
92.0,0
92.0,0
93.0,3548
94.0,13166
95.0,8962
95.0,8962
96.0,9057
97.0,9494
98.0,9675
99.0,13247
101.0,10867
102.0,9698
103.0,8659
105.0,3144
106.0,3144
106.0,2
106.0,2
107.0,13673
108.0,16977
110.0,16329
111.0,18683
112.0,9529
113.0,10231
114.0,10627
115.0,8980
116.0,10006
119.0,10853
119.0,10853
120.0,1
120.0,1
121.0,3617
122.0,6053
123.0,9050
124.0,11297
125.0,16034
127.0,6818
128.0,8986
129.0,10792
130.0,9837
131.0,9867
132.0,10230
133.0,0
134.0,0
134.0,3409
136.0,14213
137.0,11853
137.0,11853
138.0,6055
139.0,703
140.0,2613
141.0,12577
142.0,6598
144.0,10702
144.0,10702
145.0,13310
147.0,3794
148.0,3794
148.0,114
149.0,10654
150.0,11164
151.0,7366
152.0,7366
153.0,7044
154.0,8525
155.0,11616
156.0,11709
157.0,7890
158.0,6686
159.0,9226
160.0,6010
161.0,6010
162.0,2
162.0,2
163.0,5998
164.0,9405
165.0,12593
166.0,13879
167.0,9688
168.0,10733
170.0,8567
170.0,8567
171.0,7824
172.0,16795
173.0,10060
174.0,6297
175.0,0
176.0,0
176.0,6859
177.0,10346
179.0,5694
180.0,9382
181.0,11366
182.0,11820
183.0,15529
184.0,15370
185.0,12363
187.0,11312
188.0,13151
188.0,13151
189.0,0
190.0,0
190.0,1705
191.0,1705
191.0,11936
192.0,10446
193.0,7433
195.0,9772
196.0,9268
197.0,11920
198.0,10719
198.0,10719
199.0,12307
200.0,7291
201.0,9970
202.0,3733
203.0,2
204.0,2
205.0,12653
206.0,15618
207.0,15457
207.0,15457
208.0,14231
209.0,18387
210.0,14765
211.0,13637
213.0,15385
214.0,9856
217.0,2
217.0,2
218.0,10797
219.0,19077
220.0,17171
222.0,16192
223.0,14784
224.0,11596
225.0,10304
226.0,13443
227.0,15536
228.0,15536
228.0,12253
231.0,589
231.0,589
232.0,3107
233.0,17232
234.0,6713
235.0,12038
236.0,12038
236.0,9021
237.0,7510
238.0,9312
240.0,8342
241.0,10822
242.0,11697
244.0,4800
245.0,2
245.0,2
246.0,13919
247.0,8561
249.0,7513
250.0,7997
250.0,7997
251.0,6622
252.0,8598
253.0,13508
254.0,10853
255.0,12206
258.0,8393
258.0,8393
259.0,3
259.0,3
260.0,9038
261.0,13029
262.0,5866
263.0,11
264.0,11
265.0,11
266.0,0
267.0,1130
268.0,4033
269.0,19687
270.0,22900
271.0,22900
271.0,28411
271.0,28411
272.0,28411
272.0,0
273.0,0
273.0,4938
275.0,13900
276.0,15813
277.0,15000
278.0,17054
279.0,17054
279.0,15152
280.0,11788
281.0,11857
283.0,13906
284.0,11287
285.0,15990
286.0,4246
286.0,4246
287.0,4246
287.0,202
288.0,69047
289.0,78013
290.0,83335
292.0,103964
293.0,124362
293.0,124362
294.0,135749
295.0,141256
296.0,150401
297.0,148164
298.0,150032
299.0,78823
300.0,2
301.0,2
301.0,2
302.0,11998
303.0,21131
304.0,22201
305.0,22899
306.0,20117
307.0,19443
308.0,18019
309.0,18019
309.0,17473
311.0,13396
312.0,10280
314.0,0
315.0,0
315.0,2810
316.0,7520
317.0,7520
317.0,10954
319.0,9187
320.0,10096
321.0,8915
322.0,8104
323.0,9358
324.0,9288
325.0,9288
325.0,59190
326.0,98590
328.0,10425
329.0,10425
329.0,3
330.0,7788
331.0,7824
332.0,9111
333.0,9111
333.0,7464
334.0,35138
336.0,60864
337.0,77510
338.0,154285
339.0,164656
340.0,154124
340.0,154124
341.0,109857
342.0,1
342.0,1
343.0,11743
344.0,17945
346.0,17692
347.0,17411
348.0,17269
348.0,17269
349.0,18726
350.0,15654
351.0,15934
352.0,18625
355.0,15106
355.0,15106
356.0,0
356.0,0
357.0,1266
358.0,14693
359.0,23746
360.0,27214
361.0,27008
362.0,27008
363.0,36390
364.0,37452
365.0,40669
366.0,40246
367.0,44482
369.0,33450
369.0,33450
369.0,19848
370.0,19848
370.0,2
372.0,6797
373.0,9126
374.0,9342
375.0,9948
377.0,8966
378.0,5669
380.0,6519
381.0,5859
383.0,2437
384.0,2
384.0,2
385.0,2
385.0,3690
386.0,6392
387.0,8514
389.0,6519
390.0,9018
391.0,9641
392.0,8263
393.0,9132
394.0,7784
395.0,7962
397.0,7737
397.0,44
398.0,44
399.0,1136
400.0,7618
401.0,1489
402.0,8599
403.0,8943
404.0,8220
405.0,8220
405.0,9295
406.0,5224
407.0,9062
408.0,8745
411.0,5428
412.0,1
412.0,1
413.0,3952
413.0,3952
414.0,5588
415.0,9848
416.0,9677
417.0,13354
418.0,9464
420.0,7759
420.0,7759
421.0,9744
422.0,8029
423.0,6738
425.0,892
426.0,892
426.0,169
427.0,169
427.0,7102
428.0,8172
430.0,9574
431.0,10022
432.0,8290
433.0,7669
434.0,10904
434.0,10904
435.0,6422
436.0,10672
437.0,8480
438.0,7354
439.0,1
440.0,1
441.0,3209
441.0,3209
442.0,10038
443.0,8511
444.0,7581
445.0,8757
446.0,10023
447.0,9121
448.0,9121
448.0,8607
449.0,9499
450.0,8864
453.0,3831
454.0,2
454.0,2
455.0,9174
455.0,9174
456.0,9266
457.0,9768
458.0,9453
459.0,10104
460.0,10222
461.0,9969
463.0,9113
463.0,9113
464.0,20646
465.0,19837
466.0,25326
467.0,2824
468.0,2824
468.0,1624
469.0,7486
470.0,6119
471.0,6119
471.0,8999
473.0,9623
474.0,7407
475.0,9244
476.0,7067
477.0,9728
478.0,9728
478.0,10967
479.0,10481
480.0,7503
481.0,1
482.0,1
482.0,5954
484.0,9889
485.0,11367
486.0,9838
486.0,9838
487.0,10434
488.0,8976
489.0,10306
490.0,7662
491.0,7174
492.0,9004
493.0,9857
495.0,2184
496.0,2184
496.0,3
497.0,8260
498.0,9527
499.0,10338
500.0,10338
500.0,5275
501.0,301
502.0,1196
503.0,5260
505.0,9276
506.0,8601
507.0,4283
508.0,8504
509.0,0
509.0,0
510.0,726
511.0,7334
512.0,8814
513.0,10355
515.0,9957
516.0,4341
517.0,9577
518.0,7849
519.0,8525
520.0,9722
522.0,2387
523.0,2
523.0,2
525.0,5583
525.0,5583
526.0,8413
527.0,8582
528.0,9662
529.0,9074
530.0,7394
531.0,8802
532.0,6333
533.0,10365
534.0,17610
536.0,15323
536.0,15323
537.0,0
537.0,0
538.0,4626
539.0,8723
540.0,10198
541.0,9808
542.0,7269
543.0,10065
544.0,10572
545.0,10572
545.0,10703
547.0,10473
548.0,12038
550.0,4595
551.0,2
551.0,2
552.0,7078
553.0,11821
554.0,12112
555.0,12732
556.0,12732
556.0,10245
558.0,11541
559.0,11935
560.0,11696
561.0,12334
562.0,19349
564.0,232
565.0,232
565.0,1436
566.0,11334
568.0,11954
569.0,12272
570.0,11287
571.0,11628
572.0,11646
573.0,11688
574.0,10887
575.0,11396
576.0,12155
578.0,6591
579.0,2
579.0,2
580.0,6167
581.0,11620
582.0,10904
583.0,12672
584.0,10461
585.0,9071
587.0,9129
588.0,11348
589.0,12632
590.0,9749
592.0,603
593.0,603
593.0,1452
594.0,12254
595.0,11624
596.0,12595
598.0,12205
599.0,11967
600.0,12614
601.0,10330
602.0,9421
603.0,12109
604.0,12313
605.0,8391
606.0,1
607.0,1
607.0,4992
609.0,12673
610.0,15562
611.0,16694
612.0,17336
613.0,14414
614.0,17696
615.0,20544
616.0,19824
617.0,14841
618.0,8989
619.0,8989
620.0,3197
620.0,3197
621.0,4
622.0,1661
623.0,5004
624.0,6234
625.0,9938
626.0,9523
627.0,12268
628.0,3161
629.0,3161
629.0,8325
631.0,11088
632.0,11201
633.0,11201
633.0,6260
634.0,0
634.0,0
635.0,1617
636.0,11340
637.0,10922
638.0,10922
638.0,13149
639.0,16344
640.0,20171
642.0,14464
643.0,15004
644.0,13401
645.0,15590
647.0,7852
648.0,1
648.0,1
649.0,6577
650.0,13223
651.0,16848
653.0,5429
654.0,5086
654.0,5086
655.0,9125
656.0,12202
657.0,16428
658.0,14822
659.0,17290
661.0,1460
662.0,1460
662.0,1460
662.0,115
664.0,7579
665.0,9956
666.0,12123
667.0,13122
668.0,12529
669.0,11814
670.0,11814
670.0,10846
671.0,12095
672.0,24174
673.0,22267
675.0,23766
676.0,0
676.0,0
677.0,3547
678.0,10535
680.0,9003
681.0,8974
682.0,9650
683.0,6117
684.0,9266
686.0,10309
687.0,7850
688.0,11343
689.0,7699
690.0,2
690.0,2
691.0,6976
692.0,8341
693.0,3380
694.0,9602
696.0,8980
697.0,8331
697.0,8331
698.0,11913
699.0,9211
700.0,6542
701.0,8613
702.0,9418
702.0,9418
703.0,0
704.0,0
704.0,1348
706.0,10105
706.0,10105
707.0,10139
708.0,10757
709.0,9691
710.0,10472
711.0,10845
712.0,11441
713.0,6324
714.0,6562
715.0,6562
715.0,8852
717.0,6020
718.0,1
718.0,1
719.0,1634
720.0,1818
721.0,7637
722.0,37337
723.0,45939
724.0,45939
725.0,45351
726.0,44041
727.0,46567
728.0,32108
729.0,40149
730.0,37869
731.0,0
732.0,0
733.0,9220
734.0,19310
735.0,19356
736.0,13494
737.0,13494
737.0,18093
738.0,18848
739.0,16695
740.0,16887
742.0,15121
743.0,44524
745.0,3871
746.0,3871
746.0,2908
747.0,161052
748.0,353338
749.0,366042
750.0,378867
751.0,397527
752.0,397527
753.0,389750
754.0,424651
755.0,406774
756.0,371278
757.0,349717
758.0,378345
759.0,0
760.0,0
760.0,11354
761.0,32531
762.0,39176
763.0,319279
765.0,401381
766.0,532905
767.0,411490
767.0,411490
768.0,450214
769.0,483139
770.0,419382
771.0,419980
772.0,215798
773.0,2
773.0,2
774.0,10755
775.0,9114
777.0,15933
778.0,19899
779.0,20364
781.0,21215
782.0,20449
783.0,21782
784.0,21997
786.0,21673
787.0,0
787.0,0
788.0,7707
789.0,20044
790.0,21195
791.0,19999
792.0,22334
794.0,21922
795.0,21765
796.0,22146
797.0,21371
798.0,18756
800.0,263
801.0,263
802.0,1125
803.0,28761
804.0,28276
805.0,34491
806.0,32941
807.0,32941
807.0,31650
808.0,33995
809.0,32916
811.0,22169
812.0,18131
813.0,31603
814.0,19145
814.0,19145
815.0,2
815.0,2
816.0,11806
817.0,6647
818.0,10166
819.0,8539
821.0,7980
822.0,11067
823.0,11496
824.0,16953
825.0,31768
826.0,25956
827.0,26101
828.0,0
829.0,0
829.0,1485
831.0,11333
832.0,16313
833.0,44759
834.0,55717
835.0,56143
836.0,44356
837.0,29571
838.0,25199
839.0,26890
840.0,41256
842.0,31348
842.0,31348
843.0,1
843.0,1
844.0,4992
845.0,6811
846.0,10827
847.0,9501
848.0,17758
849.0,38235
850.0,30052
852.0,27118
853.0,19184
854.0,28714
856.0,6841
856.0,6841
857.0,6841
857.0,4
858.0,9365
859.0,9905
860.0,10205
861.0,10303
863.0,11006
864.0,10240
865.0,8055
866.0,7673
867.0,9528
868.0,6976
869.0,3770
870.0,0
871.0,0
871.0,10575
873.0,9593
874.0,9635
875.0,19611
876.0,13857
877.0,17935
878.0,30485
879.0,30485
879.0,45477
880.0,28480
881.0,25467
882.0,25938
884.0,10304
885.0,10304
885.0,3
886.0,9890
887.0,11970
888.0,10800
889.0,10800
889.0,12163
890.0,10603
891.0,25678
892.0,19512
894.0,2368
895.0,767
896.0,9668
897.0,19073
898.0,0
898.0,0
899.0,3084
900.0,10728
901.0,11122
902.0,11920
903.0,11813
905.0,11937
906.0,11373
907.0,11415
908.0,11998
909.0,25438
911.0,14212
912.0,2
912.0,2
913.0,8283
915.0,12522
916.0,11953
917.0,12102
918.0,10169
919.0,7989
919.0,7989
920.0,12628
921.0,10760
922.0,12339
923.0,12767
925.0,10392
926.0,0
926.0,0
927.0,1456
928.0,8340
929.0,7448
929.0,7448
930.0,8436
931.0,9609
932.0,7880
933.0,2996
935.0,7802
936.0,6466
937.0,9821
939.0,10378
939.0,2440
940.0,2
940.0,2
941.0,9457
942.0,29555
944.0,28323
945.0,24682
946.0,40721
947.0,37563
948.0,21926
949.0,14962
950.0,16047
953.0,15551
954.0,1
954.0,1
955.0,6095
956.0,11445
957.0,11376
958.0,11103
959.0,10627
961.0,10675
962.0,11427
963.0,10568
964.0,11428
965.0,10353
967.0,0
968.0,0
968.0,888
970.0,11230
971.0,18181
972.0,17956
973.0,24961
974.0,18889
975.0,25631
976.0,43076
977.0,44801
979.0,32095
981.0,18211
982.0,2
982.0,2
983.0,7848
984.0,12489
985.0,25574
986.0,37458
988.0,20787
989.0,34137
990.0,34621
991.0,38107
992.0,41372
993.0,47516
994.0,35591
995.0,1
996.0,1
997.0,3388
998.0,9843
999.0,14670
1000.0,22716
1001.0,6685
1002.0,4725
1003.0,1793
1005.0,19514
1006.0,34156
1007.0,42406
1007.0,42406
1009.0,4657
1010.0,4657
1010.0,4152
1011.0,24415
1012.0,26719
1014.0,148771
1015.0,199452
1016.0,183442
1017.0,164615
1018.0,168964
1019.0,158351
1020.0,167795
1021.0,167795
1021.0,153261
1022.0,83377
1023.0,2
1024.0,2
1025.0,10271
1026.0,19597
1027.0,21434
1028.0,20377
1029.0,21209
1030.0,20433
1031.0,21807
1033.0,2501
1034.0,6340
1035.0,8044
1036.0,6846
1037.0,0
1037.0,0
1038.0,1410
1039.0,5486
1040.0,3425
1042.0,3551
1043.0,13269
1044.0,18676
1045.0,19142
1046.0,19065
1047.0,12717
1048.0,1441
1051.0,0
1051.0,0
1052.0,0
1053.0,0
1054.0,0
1054.0,0
1055.0,0
1056.0,0
1057.0,0
1060.0,0
1061.0,0
1062.0,0
1063.0,0
1064.0,0
1065.0,0
1066.0,0
1067.0,0
1068.0,0
1069.0,0
1070.0,0
1071.0,0
1072.0,1626
1073.0,5372
1074.0,5372
1074.0,2387
1076.0,22
1077.0,3258
1078.0,10327
1079.0,15668
1080.0,17634
1081.0,0
1082.0,0
1082.0,7372
1084.0,33998
1085.0,33347
1085.0,33347
1086.0,32964
1087.0,33551
1088.0,33993
1089.0,34250
1090.0,8055
1092.0,11407
1093.0,9861
1095.0,629
1096.0,629
1096.0,423
1097.0,9623
1098.0,11058
1099.0,11835
1100.0,5607
1102.0,17091
1103.0,19287
1104.0,20198
1105.0,20854
1106.0,19799
1107.0,20734
1108.0,12014
1109.0,2
1110.0,2
1111.0,14408
1112.0,17298
1113.0,2572
1114.0,11
1115.0,7950
1116.0,17870
1117.0,19711
1118.0,10162
1120.0,17016
1121.0,19496
1121.0,19496
1122.0,19574
1123.0,0
1123.0,0
1124.0,8230
1125.0,6142
1126.0,6643
1127.0,9929
1129.0,6746
1130.0,10425
1131.0,9681
1132.0,9274
1133.0,7884
1134.0,4615
1135.0,3223
1136.0,2427
1137.0,2
1137.0,2
1139.0,13405
1140.0,20054
1141.0,19717
1142.0,18851
1143.0,19824
1144.0,67529
1145.0,85368
1147.0,85775
1148.0,227515
1150.0,219704
1151.0,0
1151.0,0
1152.0,15386
1153.0,155525
1154.0,342720
1155.0,418552
1156.0,319806
1157.0,360059
1159.0,371493
1160.0,391567
1161.0,410941
1162.0,362584
1163.0,370029
1164.0,145828
1165.0,2
1165.0,2
1166.0,22419
1167.0,33394
1168.0,78186
1170.0,119446
1171.0,163551
1172.0,161593
1173.0,165929
1174.0,32950
1175.0,7369
1176.0,2356
1178.0,2414
1179.0,1
1179.0,1
1180.0,8498
1181.0,18227
1182.0,18227
1182.0,16045
1183.0,17642
1184.0,19672
1185.0,28948
1187.0,81572
1188.0,87332
1189.0,93907
1190.0,96269
1191.0,85046
1192.0,0
1193.0,0
1193.0,8490
1194.0,8490
1195.0,58961
1196.0,220201
1197.0,223028
1198.0,182030
1199.0,246726
1200.0,275160
1201.0,170784
1202.0,55023
1203.0,10712
1204.0,13114
1206.0,3008
1207.0,3008
1207.0,2
1208.0,11681
1209.0,8571
1210.0,5709
1211.0,4805
1212.0,7699
1214.0,8359
1215.0,8435
1216.0,8015
1217.0,8159
1218.0,8498
1219.0,6222
1220.0,2
1221.0,2
1221.0,2368
1222.0,7982
1224.0,10214
1225.0,8999
1226.0,5387
1227.0,7379
1228.0,8768
1229.0,9684
1230.0,9684
1230.0,9717
1231.0,11091
1232.0,11522
1233.0,3509
1234.0,3509
1235.0,2
1236.0,9113
1237.0,8482
1238.0,8532
1239.0,19215
1240.0,14355
1241.0,22552
1242.0,15728
1243.0,12798
1245.0,24915
1246.0,6732
1247.0,13205
1248.0,0
1248.0,0
1249.0,2131
1250.0,7198
1251.0,7098
1252.0,6623
1253.0,8376
1255.0,8976
1256.0,8630
1257.0,7415
1258.0,12070
1259.0,19024
1261.0,5226
1262.0,5226
1263.0,2553
1264.0,23297
1265.0,23081
1266.0,22976
1267.0,22560
1268.0,22075
1269.0,45077
1270.0,106195
1272.0,158445
1273.0,159001
1275.0,74489
1276.0,2
1276.0,2
1277.0,2
1277.0,22122
1278.0,48713
1279.0,50846
1280.0,40939
1282.0,45054
1283.0,42130
1284.0,62447
1285.0,68022
1286.0,111472
1287.0,111472
1287.0,121175
1288.0,122704
1289.0,18730
1290.0,18730
1291.0,3939
1292.0,15941
1293.0,16395
1294.0,16301
1295.0,15522
1296.0,10384
1297.0,8431
1298.0,11923
1300.0,25655
1301.0,34203
1303.0,13091
1304.0,3
1304.0,3
1305.0,8723
1306.0,18961
1307.0,32977
1309.0,31806
1310.0,34207
1311.0,31762
1312.0,27615
1313.0,26907
1314.0,32070
1315.0,30658
1317.0,16603
1318.0,1
1318.0,1
1319.0,7511
1320.0,10100
1321.0,9666
1322.0,10342
1323.0,10706
1324.0,9707
1326.0,11094
1327.0,9615
1328.0,10221
1329.0,11138
1330.0,18552
1331.0,0
1332.0,0
1332.0,2811
1333.0,10007
1335.0,8641
1336.0,9238
1337.0,8697
1338.0,10457
1339.0,9154
1340.0,7871
1341.0,9123
1342.0,10824
1345.0,6772
1346.0,6772
1346.0,137
1347.0,12428
1348.0,11661
1349.0,9536
1350.0,11784
