timestamp,DL_bitrate
1351.0,9215
1353.0,11483
1354.0,7546
1355.0,12874
1356.0,19466
1357.0,14717
1358.0,13269
1359.0,2
1360.0,2
1360.0,5282
1362.0,8333
1363.0,17524
1364.0,17122
1365.0,10288
1366.0,8781
1367.0,12269
1368.0,11755
1369.0,8843
1371.0,13998
1372.0,11439
1373.0,0
1373.0,0
1374.0,2984
1375.0,12898
1376.0,11660
1377.0,13392
1379.0,11122
1380.0,7557
1381.0,5028
1382.0,7032
1383.0,3170
1384.0,3016
1386.0,2301
1387.0,2301
1388.0,3
1389.0,1072
1390.0,4354
1391.0,14554
1392.0,21729
1393.0,36658
1395.0,50388
1396.0,48309
1397.0,59853
1397.0,59853
1398.0,56333
1400.0,8458
1401.0,8458
1401.0,182
1403.0,4145
1404.0,6980
1405.0,4781
1406.0,28339
1407.0,30931
1408.0,12770
1409.0,22458
1410.0,77198
1412.0,73082
1413.0,69022
1414.0,34740
1415.0,2
1415.0,2
1416.0,2
1416.0,16783
1417.0,23219
1418.0,23368
1420.0,23469
1421.0,22393
1422.0,23367
1423.0,20924
1424.0,22946
1425.0,22324
1426.0,24218
1427.0,37910
1428.0,37910
1429.0,0
1429.0,0
1430.0,12542
1431.0,24334
1432.0,24409
1433.0,23930
1434.0,23256
1435.0,23350
1436.0,23065
1438.0,30870
1439.0,225764
1440.0,232756
1442.0,53256
1443.0,53256
1443.0,114
1444.0,30506
1445.0,25374
1446.0,26184
1448.0,50215
1449.0,261063
1449.0,261063
1450.0,340018
1451.0,321715
1452.0,315719
1453.0,260535
1454.0,12790
1455.0,73653
1456.0,1
1457.0,1
1458.0,77492
1459.0,136448
1460.0,145071
1460.0,145071
1461.0,127495
1462.0,180320
1463.0,159707
1464.0,146065
1465.0,138252
1466.0,159156
1468.0,157603
1470.0,20048
1471.0,20048
1471.0,1013
1472.0,20994
1473.0,22007
1474.0,22330
1475.0,21499
1476.0,21499
1477.0,19904
1478.0,24204
1479.0,135237
1480.0,49468
1481.0,111
1482.0,16770
1483.0,35805
1484.0,1
1484.0,1
1485.0,1
1485.0,6146
1487.0,6840
1488.0,3132
1489.0,15640
1490.0,12503
1491.0,11
1492.0,11
1493.0,11
1494.0,0
1495.0,0
1496.0,0
1497.0,0
1498.0,0
1499.0,0
1499.0,1
1500.0,1
1500.0,615
1501.0,712
1502.0,377
1503.0,8412
1505.0,13575
1506.0,18465
1507.0,11908
1508.0,11
1509.0,11
1510.0,11
1511.0,0
1513.0,0
1513.0,0
1514.0,0
1515.0,11
1516.0,0
1518.0,1
1518.0,0
1519.0,33
1520.0,2160
1521.0,9302
1523.0,5501
1524.0,11815
1526.0,2491
1527.0,2491
1527.0,113
1528.0,113
1528.0,15961
1529.0,18690
1530.0,17939
1531.0,19327
1533.0,17843
1534.0,19634
1535.0,19733
1536.0,19976
1537.0,19516
1538.0,17557
1539.0,11648
1540.0,2
1541.0,2
1542.0,16478
1543.0,22084
1544.0,22057
1545.0,23131
1546.0,22129
1547.0,23723
1548.0,22064
1550.0,22168
1551.0,22450
1552.0,21966
1553.0,19804
1554.0,1
1555.0,1
1555.0,10542
1556.0,30655
1557.0,29083
1559.0,31688
1560.0,198563
1561.0,197369
1562.0,217508
1563.0,201350
1564.0,202537
1565.0,168496
1566.0,193346
1567.0,64524
1568.0,64524
1568.0,2
1570.0,15652
1571.0,20016
1572.0,21423
1573.0,33272
1574.0,74270
1575.0,75144
1576.0,72745
1578.0,73849
1579.0,76059
1580.0,77786
1581.0,44447
1582.0,2
1582.0,2
1583.0,19468
1584.0,29312
1585.0,28629
1587.0,28451
1588.0,28881
1589.0,30300
1590.0,27743
1591.0,63044
1592.0,163223
1595.0,138022
1596.0,1
1596.0,1
1597.0,13644
1598.0,22978
1599.0,21635
1600.0,129847
1602.0,190621
1603.0,204345
1604.0,200758
1605.0,205652
1606.0,163941
1607.0,179363
1608.0,186897
1608.0,186897
1609.0,7965
1610.0,7965
1610.0,2383
1611.0,26830
1613.0,28247
1614.0,29606
1615.0,143658
1616.0,115460
1617.0,115460
1617.0,8968
1618.0,27576
1619.0,23846
1620.0,21372
1621.0,19091
1623.0,20735
1624.0,1
1624.0,1
1625.0,5218
1626.0,2666
1627.0,295
1628.0,295
1628.0,254
1629.0,510
1630.0,99
1632.0,0
1633.0,11
1634.0,7477
1635.0,11490
1636.0,22284
1637.0,0
1638.0,0
1638.0,1915
1639.0,7336
1641.0,10400
1642.0,10791
1643.0,10939
1644.0,11235
1645.0,10051
1646.0,10465
1647.0,11192
1649.0,7546
1651.0,1958
1652.0,1958
1652.0,216
1653.0,6253
1654.0,5451
1655.0,15129
1656.0,15129
1656.0,25746
1658.0,35271
1659.0,38904
1660.0,47116
1661.0,49567
1662.0,53213
1663.0,47479
1664.0,25404
1665.0,2
1666.0,2
1666.0,2
1667.0,1919
1668.0,578
1669.0,11
1670.0,3748
1671.0,10804
1672.0,9031
1673.0,11038
1674.0,11038
1674.0,9130
1675.0,8231
1676.0,8963
1679.0,731
1680.0,731
1680.0,180
1682.0,3455
1683.0,3771
1684.0,8688
1685.0,9769
1687.0,8984
1688.0,9245
1688.0,9245
1689.0,9862
1690.0,4183
1691.0,4077
1692.0,8453
1693.0,2
1694.0,2
1694.0,11710
1696.0,20406
1697.0,21975
1698.0,21307
1699.0,21526
1700.0,21816
1701.0,21050
1702.0,21190
1703.0,20699
1705.0,22304
1707.0,0
1707.0,0
1708.0,10393
1709.0,30331
1710.0,27953
1712.0,27494
1713.0,28114
1713.0,28114
1714.0,27609
1715.0,29041
1716.0,26499
1717.0,28569
1718.0,27343
1720.0,26991
1721.0,1705
1721.0,1705
1722.0,1003
1723.0,25737
1724.0,30537
1725.0,30537
1725.0,30271
1726.0,31825
1727.0,34013
1729.0,35108
1730.0,36122
1731.0,35398
1732.0,37045
1734.0,7805
1735.0,7805
1736.0,1035
1737.0,30852
1738.0,32070
1739.0,33642
1740.0,32805
1741.0,33175
1742.0,27364
1743.0,28312
1745.0,28792
1746.0,26428
1748.0,11155
1749.0,2
1749.0,2
1750.0,28974
1751.0,32553
1753.0,33329
1754.0,34330
1755.0,33587
1756.0,34013
1757.0,33935
1758.0,33431
1760.0,33959
1761.0,32959
1762.0,19561
1763.0,2
1763.0,2
1764.0,24599
1765.0,29912
1766.0,29912
1766.0,27237
1767.0,28590
1769.0,28860
1770.0,30316
1771.0,27506
1772.0,27816
1773.0,25231
1774.0,25231
1774.0,18607
1775.0,14646
1777.0,56
1777.0,56
1778.0,10331
1779.0,21496
1780.0,21360
1781.0,21571
1782.0,21571
1782.0,21155
1783.0,21738
1784.0,21832
1786.0,21175
1787.0,21369
1788.0,21784
1789.0,20147
1790.0,1
1791.0,1
1791.0,1
1791.0,7255
1792.0,31963
1793.0,34660
1795.0,34948
1796.0,34361
1797.0,35218
1798.0,35020
1799.0,34360
1800.0,35527
1801.0,33024
1804.0,5535
1805.0,5535
1805.0,3
1806.0,32712
1807.0,33288
1808.0,213784
1809.0,242690
1810.0,222668
1811.0,231434
1813.0,229926
1814.0,236240
1815.0,225569
1816.0,237853
1817.0,215182
1818.0,0
1818.0,0
1819.0,12886
1820.0,31687
1821.0,10881
1823.0,27782
1824.0,31601
1825.0,31463
1826.0,32775
1827.0,32993
1828.0,32773
1829.0,35063
1831.0,33903
1832.0,1026
1832.0,1026
1833.0,2556
1834.0,30257
1835.0,24430
1836.0,22988
1837.0,15359
1838.0,22463
1839.0,23895
1840.0,23895
1841.0,24382
1842.0,24381
1843.0,22143
1845.0,10184
1846.0,2
1846.0,2
1847.0,6282
1848.0,6282
1849.0,7450
1850.0,10529
1851.0,8851
1852.0,11187
1853.0,10351
1854.0,9998
1855.0,9998
1855.0,9281
1856.0,6009
1858.0,2238
1859.0,13699
1860.0,2
1860.0,2
1861.0,5192
1861.0,5192
1862.0,2784
1863.0,2321
1864.0,6282
1865.0,8308
1866.0,8305
1868.0,9938
1869.0,11660
1870.0,11184
1870.0,11184
1871.0,12771
1873.0,4144
1874.0,4144
1874.0,114
1875.0,8750
1876.0,9764
1878.0,9853
1879.0,7905
1880.0,10608
1881.0,9730
1882.0,9001
1883.0,10223
1884.0,9093
1885.0,8132
1886.0,1181
1888.0,1
1888.0,1
1889.0,2051
1890.0,7333
1891.0,7042
1892.0,5095
1893.0,9596
1894.0,2940
1895.0,2940
1895.0,6620
1897.0,8218
1898.0,7892
1899.0,5019
1901.0,1793
1902.0,1793
1902.0,113
1903.0,113
1903.0,6847
1904.0,5576
1905.0,3802
1906.0,2812
1908.0,6306
1909.0,10758
1910.0,11191
1910.0,11191
1911.0,13481
1912.0,12351
1913.0,14835
1914.0,13549
1915.0,0
1916.0,0
1916.0,2228
1917.0,9619
1919.0,11143
1919.0,11143
1920.0,8012
1921.0,8490
1922.0,4551
1923.0,5408
1924.0,9681
1925.0,6167
1926.0,7144
1927.0,3472
1928.0,1886
1930.0,2
1930.0,2
1931.0,2655
1932.0,2513
1933.0,3061
1934.0,3728
1935.0,4200
1936.0,9503
1937.0,6199
1938.0,6392
1939.0,8528
1941.0,11841
1943.0,0
1944.0,0
1944.0,114
1945.0,9965
1946.0,9622
1947.0,7868
1948.0,9648
1949.0,12717
1950.0,11346
1951.0,11346
1952.0,1876
1953.0,871
1954.0,1385
1955.0,4283
1956.0,4425
1957.0,0
1957.0,0
1958.0,3845
1959.0,9610
1960.0,9610
1960.0,11251
1961.0,8829
1963.0,8316
1964.0,11331
1965.0,11971
1966.0,12906
1967.0,15867
1968.0,22827
1969.0,22827
1970.0,24503
1970.0,8588
1971.0,2
1971.0,2
1972.0,5202
1974.0,7510
1975.0,9904
1976.0,11773
1977.0,11751
1978.0,11729
1979.0,11729
1979.0,11043
1980.0,9577
1981.0,10705
1982.0,12826
1984.0,12113
1985.0,0
1985.0,0
1986.0,2181
1987.0,11429
1988.0,11011
1989.0,12253
1990.0,7050
1991.0,11555
1992.0,11139
1993.0,10647
1994.0,10647
1994.0,11415
1996.0,7032
1998.0,4397
1999.0,1
1999.0,1
2000.0,2651
2001.0,4992
2002.0,4992
2002.0,1108
2003.0,659
2004.0,2665
2006.0,3551
2007.0,1921
2008.0,3982
2009.0,4249
2012.0,824
2013.0,824
2013.0,3
2014.0,6391
2015.0,7645
2017.0,6802
2018.0,5747
2019.0,5394
2019.0,5394
2020.0,4845
2021.0,2703
2022.0,5208
2023.0,3129
2024.0,3303
2025.0,5562
2026.0,0
2027.0,0
2027.0,1583
2029.0,6160
2030.0,4517
2031.0,6073
2031.0,6073
2032.0,3739
2033.0,3304
2034.0,4014
2035.0,6687
2036.0,9271
2037.0,9574
2040.0,6436
2041.0,1
2041.0,1
2042.0,5885
2043.0,12587
2044.0,10402
2045.0,10402
2045.0,15124
2046.0,13570
2047.0,12590
2048.0,14065
2050.0,12555
2051.0,9281
2052.0,9874
2052.0,9874
2054.0,111
2055.0,111
2055.0,225
2056.0,7920
2057.0,10119
2058.0,16650
2059.0,16650
2060.0,15690
2061.0,18571
2062.0,11715
2063.0,14802
2064.0,6654
2065.0,16091
2066.0,24524
2067.0,16796
2068.0,0
2069.0,0
2069.0,3480
2071.0,8803
2072.0,37315
2073.0,17710
2074.0,9062
2074.0,9062
2075.0,9201
2076.0,22999
2077.0,24041
2078.0,17977
2079.0,14435
2080.0,7524
2081.0,7524
2082.0,4710
2083.0,2
2083.0,2
2084.0,6724
2085.0,9038
2086.0,9525
2087.0,7858
2088.0,7858
2088.0,5272
2089.0,5882
2090.0,2640
2091.0,4784
2093.0,3942
2094.0,3593
2095.0,4342
2095.0,4342
2096.0,63
2097.0,63
2097.0,808
2098.0,3461
2099.0,3616
2100.0,3262
2102.0,2223
2102.0,2223
2103.0,3601
2104.0,1140
2105.0,3192
2106.0,5351
2107.0,4642
2108.0,5074
2109.0,5074
2109.0,1707
2110.0,2
2111.0,2
2111.0,3431
2113.0,5021
2114.0,5724
2115.0,5267
2117.0,14510
2118.0,8862
2119.0,4435
2120.0,10632
2121.0,7959
2124.0,5649
2124.0,5649
2125.0,126
2125.0,126
2126.0,10475
2127.0,18391
2128.0,11120
2129.0,7273
2130.0,9780
2131.0,13620
2132.0,7817
2134.0,9787
2134.0,9787
2135.0,10558
2136.0,2378
2137.0,3805
2138.0,1
2138.0,1
2139.0,1703
2140.0,5724
2141.0,5731
2142.0,4821
2143.0,4821
2143.0,6095
2145.0,6546
2146.0,7218
2147.0,8612
2148.0,8876
2149.0,12001
2151.0,11136
2151.0,6385
2152.0,2
2152.0,2
2153.0,6162
2155.0,6551
2156.0,7335
2157.0,6486
2158.0,5589
2159.0,5437
2160.0,5437
2160.0,3441
2161.0,2699
2163.0,328
2165.0,8188
2166.0,1
2166.0,1
2167.0,2045
2168.0,2045
2168.0,7273
2169.0,7215
2170.0,8258
2172.0,9493
2173.0,11398
2174.0,10582
2175.0,9255
2176.0,9255
2176.0,9128
2177.0,10143
2179.0,1500
2180.0,1500
2180.0,962
2182.0,30984
2183.0,48334
2184.0,41205
2184.0,41205
2185.0,27350
2186.0,1016
2187.0,5734
2188.0,42928
2190.0,90994
2191.0,77981
2192.0,79589
2193.0,25874
2194.0,2
2194.0,2
2195.0,17516
2196.0,18902
2197.0,20169
2199.0,67253
2200.0,99622
2200.0,99622
2201.0,112198
2202.0,103901
2203.0,102619
2204.0,112799
2205.0,150654
2206.0,145042
2207.0,0
2208.0,0
2209.0,8989
2209.0,8989
2210.0,49216
2211.0,60006
2212.0,61471
2213.0,57941
2214.0,51567
2215.0,56762
2216.0,89280
2217.0,151860
2219.0,129142
2221.0,26377
2222.0,26377
2222.0,3
2223.0,19292
2224.0,18928
2225.0,19172
2226.0,2399
2228.0,17015
2229.0,17511
2229.0,17511
2230.0,19207
2231.0,17022
2232.0,18668
2233.0,20557
2234.0,10502
2235.0,1
2236.0,1
2237.0,16634
2238.0,22939
2239.0,21255
2240.0,23511
2241.0,20422
2242.0,20245
2243.0,20661
2244.0,17067
2246.0,19486
2246.0,19486
2247.0,20153
2249.0,0
2250.0,0
2250.0,6843
2251.0,20741
2252.0,19320
2253.0,19320
2254.0,21272
2255.0,19922
2256.0,20464
2257.0,21576
2258.0,20400
2259.0,20786
2260.0,20975
2261.0,19489
2262.0,19489
2263.0,5780
2263.0,5780
2264.0,3
2265.0,20340
2266.0,19876
2267.0,20784
2268.0,21011
2269.0,20094
2270.0,20094
2270.0,21630
2272.0,21249
2273.0,20058
2274.0,18865
2275.0,18578
2276.0,10029
2277.0,10029
2277.0,2
2277.0,2
2278.0,12254
2279.0,23414
2280.0,27627
2282.0,26708
2283.0,24137
2284.0,21675
2284.0,21675
2285.0,20691
2286.0,16083
2287.0,16437
2288.0,17582
2290.0,16908
2291.0,1488
2291.0,1488
2291.0,1488
2292.0,1218
2293.0,9908
2294.0,16286
2295.0,16861
2296.0,17913
2297.0,17774
2298.0,17774
2298.0,16480
2300.0,15642
2301.0,15764
2302.0,17025
2304.0,5408
2305.0,5408
2305.0,2
2305.0,2
2306.0,8243
2308.0,8498
2309.0,16350
2310.0,14533
2311.0,12786
2312.0,12786
2312.0,13070
2313.0,12510
2314.0,10620
2315.0,9078
2318.0,10154
2319.0,1
2319.0,1
2319.0,1
2320.0,13916
2321.0,17645
2322.0,15908
2323.0,11318
2325.0,10983
2326.0,14893
2327.0,13058
2328.0,8946
2329.0,10984
2330.0,11750
2331.0,11726
2332.0,11726
2333.0,0
2333.0,0
2334.0,10305
2335.0,19517
2336.0,13485
2337.0,15982
2338.0,14848
2339.0,13728
2340.0,13728
2341.0,10960
2342.0,12027
2343.0,12912
2344.0,14120
2346.0,277
2347.0,277
2347.0,2423
2348.0,2423
2348.0,14401
2350.0,12229
2351.0,9740
2352.0,15444
2353.0,8854
2354.0,10036
2355.0,10036
2355.0,11943
2356.0,14722
2358.0,18824
2360.0,6487
2361.0,2
2361.0,2
2362.0,16846
2363.0,16846
2363.0,11172
2364.0,16842
2365.0,18533
2367.0,16072
2368.0,17679
2369.0,14321
2370.0,9446
2371.0,10717
2372.0,10717
2372.0,10596
2373.0,6321
2374.0,1
2375.0,1
2376.0,10575
2377.0,17922
2378.0,15584
2379.0,9060
2380.0,10932
2381.0,18398
2382.0,19495
2383.0,16804
2385.0,19977
2386.0,28621
2387.0,29556
2388.0,0
2389.0,0
2389.0,2797
2390.0,19238
2391.0,19238
2391.0,42650
2392.0,25191
2394.0,18229
2395.0,22529
2396.0,10706
2397.0,14475
2398.0,18737
2399.0,18737
2399.0,19759
2400.0,17657
2401.0,5169
2402.0,5169
2403.0,2
2404.0,17692
2405.0,34910
2407.0,36919
2408.0,27626
2409.0,8905
2411.0,14223
2412.0,7980
2413.0,5005
2413.0,5005
2415.0,10691
2415.0,4428
2416.0,58
2416.0,58
2417.0,11494
2418.0,13127
2420.0,11736
2420.0,11736
2421.0,9613
2422.0,3735
2423.0,5416
2424.0,5503
2425.0,8430
2426.0,10901
2427.0,10901
2429.0,1938
2430.0,11
2431.0,11
2431.0,0
2432.0,1407
2433.0,8364
2434.0,8364
2434.0,5803
2435.0,8512
2436.0,6868
2437.0,5400
2439.0,6624
2440.0,2953
2440.0,2953
2441.0,5485
2442.0,4385
2443.0,2603
2444.0,2
2444.0,2
2445.0,3383
2446.0,8957
2447.0,7727
2448.0,7727
2448.0,8936
2450.0,8314
2451.0,4185
2452.0,6580
2453.0,6334
2454.0,1197
2454.0,1197
2455.0,0
2456.0,0
2457.0,126
2458.0,126
2458.0,2
2460.0,10071
2460.0,10071
2461.0,6536
2462.0,8347
2463.0,13973
2464.0,12680
2465.0,7312
2466.0,4510
2467.0,4510
2467.0,3031
2468.0,5200
2469.0,4040
2470.0,3576
2472.0,0
2472.0,0
2473.0,2211
2474.0,8894
2475.0,5027
2476.0,5461
2477.0,5461
2477.0,7349
2478.0,10715
2479.0,10848
2480.0,7471
2482.0,7943
2483.0,10334
2485.0,11624
2485.0,11624
2486.0,1
2486.0,1
2487.0,11510
2488.0,15836
2489.0,12045
2490.0,16002
2491.0,13756
2493.0,9657
2493.0,9657
2494.0,4711
2495.0,4556
2496.0,6646
2497.0,7070
2499.0,571
2500.0,571
2500.0,571
2500.0,335
2501.0,17200
2502.0,17047
2504.0,10316
2505.0,9511
2506.0,10351
2507.0,5179
2507.0,5179
2508.0,7637
2509.0,10568
2510.0,9026
2511.0,10463
2512.0,10463
2512.0,7432
2514.0,0
2514.0,0
2514.0,0
2515.0,6491
2516.0,9833
2517.0,13547
2518.0,8596
2519.0,14198
2520.0,13623
2521.0,13623
2521.0,9041
2522.0,7267
2523.0,10015
2525.0,10101
2527.0,1651
2528.0,2
2528.0,2
2528.0,2
2529.0,13160
2530.0,15398
2531.0,14545
2532.0,14090
2533.0,10296
2534.0,10970
2535.0,10970
2536.0,10721
2537.0,3106
2538.0,6201
2539.0,12233
2540.0,19675
2541.0,0
2542.0,0
2542.0,0
2542.0,2241
2543.0,10239
2545.0,10074
2546.0,14829
2547.0,1774
2548.0,7170
2549.0,12140
2550.0,14175
2551.0,9663
2552.0,2958
2553.0,5968
2555.0,2344
2555.0,2344
2556.0,2
2556.0,2
2557.0,16011
2558.0,18758
2559.0,30120
2560.0,19772
2561.0,6243
2563.0,7488
2564.0,6539
2565.0,2946
2566.0,6702
2567.0,11753
2568.0,2307
2569.0,1
2569.0,1
2570.0,7568
2572.0,11882
2573.0,926
2574.0,4955
2575.0,3551
2576.0,6121
2577.0,7481
2578.0,10387
2579.0,14287
2580.0,16488
2583.0,606
2584.0,0
2585.0,0
2585.0,0
2586.0,2077
2587.0,10493
2588.0,25528
2589.0,30994
2590.0,24701
2591.0,26475
2593.0,27276
2594.0,19019
2595.0,22010
2596.0,11228
